cmTop,cmBot,ageTop,ageBot,charVol,charCount
372,372.5,5741.218193,5754.221706,2,11
372.5,373,5754.221706,5767.28093,3,6
373,374,5767.28093,5793.56776,3,15
374,375,5793.56776,5820.081175,3,17
375,376,5820.081175,5846.823665,3,13
376,377,5846.823665,5873.797724,3,23
377,377.5,5873.797724,5887.372369,3,23
377.5,378,5887.372369,5901.005841,3,14
378,379,5901.005841,5928.450509,2,8
379,380,5928.450509,5956.13422,3,14
380,381,5956.13422,5984.059465,3,3
381,382,5984.059465,6012.228736,3,3
382,382.5,6012.228736,6026.40566,3,4
382.5,383,6026.40566,6040.644524,3,8
383,383.5,6040.644524,6054.945641,3,8
383.5,384,6054.945641,6069.309321,3,18
384,384.5,6069.309321,6083.735877,NA,NA
384.5,385,6083.735877,6098.225619,0.5,3
385,386,6098.225619,6127.395909,3,24
386,387,6127.395909,6156.822683,3,9
387,387.5,6156.822683,6171.63303,3,27
387.5,388,6171.63303,6186.508432,3,21
388,389,6186.508432,6216.455649,2.5,19
389,390,6216.455649,6246.666824,2,13
390,391,6246.666824,6277.14445,3,20
391,391.5,6277.14445,6292.48396,3,23
391.5,392,6292.48396,6307.891018,3,14
392,392.5,6307.891018,6323.365933,2.5,6
392.5,393,6323.365933,6338.909019,3,10
393,394,6338.909019,6370.200945,3,10
394,394.5,6370.200945,6385.950409,NA,NA
394.5,395,6385.950409,6401.769289,0.5,4
395,396,6401.769289,6433.616541,3,23
396,397,6433.616541,6465.745193,3,9
397,397.5,6465.745193,6481.915823,3,1
397.5,398,6481.915823,6498.157737,3,9
398,399,6498.157737,6530.856621,2,4
399,400,6530.856621,6563.8433,1,3
400,401,6563.8433,6597.118236,3,8
401,401.5,6597.118236,6613.863931,3,6
401.5,402,6613.863931,6630.681847,3,25
402,403,6630.681847,6664.534551,3,12
403,403.5,6664.534551,6681.569444,3,4
403.5,404,6681.569444,6698.676767,3,1
404,404.5,6698.676767,6715.856573,3,5
404.5,405,6715.856573,6733.108913,3,9
405,405.5,6733.108913,6750.433841,NA,NA
405.5,406,6750.433841,6767.831408,1,5
406,407,6767.831408,6802.844669,3,9
407,407.5,6802.844669,6820.460468,3,9
407.5,408,6820.460468,6838.149115,3,16
408,408.5,6838.149115,6855.910663,3,21
408.5,409,6855.910663,6873.745165,3,9
409,409.5,6873.745165,6891.652671,3,6
409.5,410,6891.652671,6909.633236,3,21
410,411,6909.633236,6945.813747,2.5,7
411,412,6945.813747,6982.287117,3,9
412,413,6982.287117,7019.053764,3,8
